             (10, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 2, 'BESS_Li_Ion_1') :     0 :  2.9875447059501226 :  None : False : False : NonNegativeReals
                 (10, 2, 'BESS_Redox_1') :     0 :  1.1700000000000002 :  None : False : False : NonNegativeReals
                       (10, 2, 'CAES_1') :     0 :               5.628 :  None : False : False : NonNegativeReals
                (10, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (10, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (10, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (10, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 2, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 3, 'BESS_Li_Ion_1') :     0 :             1.21875 :  None : False : False : NonNegativeReals
                 (10, 3, 'BESS_Redox_1') :     0 :  0.3899999999999999 :  None : False : False : NonNegativeReals
                       (10, 3, 'CAES_1') :     0 :  1.1770196735035565 :  None : False : False : NonNegativeReals
                (10, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (10, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (10, 3, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (10, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (10, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 3, 'Shiftable_Electricity') :     0 :  1.4745627498708136 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 1, 'BESS_Li_Ion_1') :     0 :  1.9879000343424658 :  None : False : False : NonNegativeReals
                 (11, 1, 'BESS_Redox_1') :     0 :  0.8851364279325613 :  None : False : False : NonNegativeReals
                       (11, 1, 'CAES_1') :     0 :  0.7471745500209304 :  None : False : False : NonNegativeReals
                (11, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (11, 1, 'Flywheel_1') :     0 :          0.49438125 :  None : False : False : NonNegativeReals
                 (11, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (11, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (11, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (11, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'BESS_Li_Ion_1') :     0 :  2.2844434805663854 :  None : False : False : NonNegativeReals
                 (11, 2, 'BESS_Redox_1') :     0 :  0.3374317860337194 :  None : False : False : NonNegativeReals
                       (11, 2, 'CAES_1') :     0 :   4.077393051485978 :  None : False : False : NonNegativeReals
                (11, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'Flywheel_1') :     0 :              0.9801 :  None : False : False : NonNegativeReals
                 (11, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (11, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (11, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (11, 2, 'Shiftable_Electricity') :     0 :  0.4344504672950613 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'BESS_Li_Ion_1') :     0 :             1.21875 :  None : False : False : NonNegativeReals
                 (11, 3, 'BESS_Redox_1') :     0 :  0.3899999999999999 :  None : False : False : NonNegativeReals
                       (11, 3, 'CAES_1') :     0 :  1.1770196735035565 :  None : False : False : NonNegativeReals
                (11, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (11, 3, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (11, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (11, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (11, 3, 'Shiftable_Electricity') :     0 :   2.765549532704939 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'BESS_Li_Ion_1') :     0 :  1.9976012911425671 :  None : False : False : NonNegativeReals
                 (12, 1, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (12, 1, 'CAES_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'Flywheel_1') :     0 :          0.49438125 :  None : False : False : NonNegativeReals
                 (12, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (12, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (12, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (12, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'BESS_Li_Ion_1') :     0 :  1.1117115796797694 :  None : False : False : NonNegativeReals
                 (12, 2, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (12, 2, 'CAES_1') :     0 :  2.6493930514859776 :  None : False : False : NonNegativeReals
                (12, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'Flywheel_1') :     0 :              0.9801 :  None : False : False : NonNegativeReals
                 (12, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (12, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (12, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (12, 2, 'Shiftable_Electricity') :     0 :                 0.6 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'BESS_Li_Ion_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'BESS_Redox_1') :     0 :  1.1700000000000002 :  None : False : False : NonNegativeReals
                       (12, 3, 'CAES_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (12, 3, 'Hot_Water_Tank_LT_1') :     0 : 0.07569577546296344 :  None : False : False : NonNegativeReals
             (12, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (12, 3, 'Shiftable_Electricity') :     0 :  2.1655495327049614 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_LT') :     0 : 0.13999999999999924 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'BESS_Li_Ion_1') :     0 :   2.474062499999999 :  None : False : False : NonNegativeReals
                 (13, 1, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (13, 1, 'CAES_1') :     0 :  1.9237544745610866 :  None : False : False : NonNegativeReals
                (13, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'Flywheel_1') :     0 :          0.98443125 :  None : False : False : NonNegativeReals
                 (13, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (13, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (13, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (13, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'BESS_Li_Ion_1') :     0 :   2.344409505208334 :  None : False : False : NonNegativeReals
                 (13, 2, 'BESS_Redox_1') :     0 :  1.1700000000000002 :  None : False : False : NonNegativeReals
                       (13, 2, 'CAES_1') :     0 :    4.71009909322356 :  None : False : False : NonNegativeReals
                (13, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (13, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (13, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (13, 2, 'Shiftable_Electricity') :     0 :                 3.4 :  None : False : False : NonNegativeReals
                 (13, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'BESS_Li_Ion_1') :     0 :             1.21875 :  None : False : False : NonNegativeReals
                 (13, 3, 'BESS_Redox_1') :     0 :               0.585 :  None : False : False : NonNegativeReals
                       (13, 3, 'CAES_1') :     0 :  1.2610732161076768 :  None : False : False : NonNegativeReals
                (13, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (13, 3, 'H2_Storage_1') :     0 :    2.41319785942926 :  None : False : False : NonNegativeReals
          (13, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (13, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (13, 3, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'BESS_Li_Ion_1') :     0 :   2.474062499999999 :  None : False : False : NonNegativeReals
                 (14, 1, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (14, 1, 'CAES_1') :     0 :  1.9237544745610866 :  None : False : False : NonNegativeReals
                (14, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'Flywheel_1') :     0 :          0.98443125 :  None : False : False : NonNegativeReals
                 (14, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (14, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (14, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (14, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'BESS_Li_Ion_1') :     0 :   2.344409505208334 :  None : False : False : NonNegativeReals
                 (14, 2, 'BESS_Redox_1') :     0 :  1.1700000000000002 :  None : False : False : NonNegativeReals
                       (14, 2, 'CAES_1') :     0 :    4.71009909322356 :  None : False : False : NonNegativeReals
                (14, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (14, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (14, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (14, 2, 'Shiftable_Electricity') :     0 :                 3.4 :  None : False : False : NonNegativeReals
                 (14, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'BESS_Li_Ion_1') :     0 :             1.21875 :  None : False : False : NonNegativeReals
                 (14, 3, 'BESS_Redox_1') :     0 :               0.585 :  None : False : False : NonNegativeReals
                       (14, 3, 'CAES_1') :     0 :  1.2610732161076768 :  None : False : False : NonNegativeReals
                (14, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (14, 3, 'H2_Storage_1') :     0 :    2.41319785942926 :  None : False : False : NonNegativeReals
          (14, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (14, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (14, 3, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'BESS_Li_Ion_1') :     0 : 0.13198046874999944 :  None : False : False : NonNegativeReals
                 (15, 1, 'BESS_Redox_1') :     0 :  1.0373999999999999 :  None : False : False : NonNegativeReals
                       (15, 1, 'CAES_1') :     0 :  1.5814659348576736 :  None : False : False : NonNegativeReals
                (15, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'Flywheel_1') :     0 : 0.49438125000000005 :  None : False : False : NonNegativeReals
                 (15, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (15, 1, 'Hot_Water_Tank_LT_1') :     0 : 0.07814978932749529 :  None : False : False : NonNegativeReals
             (15, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (15, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'BESS_Li_Ion_1') :     0 :  2.2857992675781253 :  None : False : False : NonNegativeReals
                 (15, 2, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (15, 2, 'CAES_1') :     0 :  1.5243876329269708 :  None : False : False : NonNegativeReals
                (15, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (15, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (15, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (15, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (15, 2, 'Shiftable_Electricity') :     0 :                 3.2 :  None : False : False : NonNegativeReals
                 (15, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (15, 3, 'BESS_Li_Ion_1') :     0 :             1.21875 :  None : False : False : NonNegativeReals
                 (15, 3, 'BESS_Redox_1') :     0 :  0.3739734374999988 :  None : False : False : NonNegativeReals
                       (15, 3, 'CAES_1') :     0 :  1.2610732161076768 :  None : False : False : NonNegativeReals
                (15, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (15, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (15, 3, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (15, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (15, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (15, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (15, 3, 'Shiftable_Electricity') :     0 :                 0.2 :  None : False : False : NonNegativeReals
                 (15, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 3, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (15, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 1, 'BESS_Li_Ion_1') :     0 : 0.13198046874999944 :  None : False : False : NonNegativeReals
                 (16, 1, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (16, 1, 'CAES_1') :     0 :  0.8298924973576725 :  None : False : False : NonNegativeReals
                (16, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 1, 'Flywheel_1') :     0 :          0.49438125 :  None : False : False : NonNegativeReals
                 (16, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (16, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (16, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (16, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 2, 'BESS_Li_Ion_1') :     0 :  2.2857992675781253 :  None : False : False : NonNegativeReals
                 (16, 2, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (16, 2, 'CAES_1') :     0 :  2.2759610704269715 :  None : False : False : NonNegativeReals
                (16, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (16, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (16, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (16, 2, 'Shiftable_Electricity') :     0 :                 3.2 :  None : False : False : NonNegativeReals
                 (16, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 3, 'BESS_Li_Ion_1') :     0 :             1.21875 :  None : False : False : NonNegativeReals
                 (16, 3, 'BESS_Redox_1') :     0 :               0.585 :  None : False : False : NonNegativeReals
                       (16, 3, 'CAES_1') :     0 :  1.2610732161076768 :  None : False : False : NonNegativeReals
                (16, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (16, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (16, 3, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (16, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (16, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (16, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (16, 3, 'Shiftable_Electricity') :     0 :                 0.2 :  None : False : False : NonNegativeReals
                 (16, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 3, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (16, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'BESS_Li_Ion_1') :     0 :  0.9838933916169356 :  None : False : False : NonNegativeReals
                 (17, 1, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (17, 1, 'CAES_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 1, 'Flywheel_1') :     0 :          0.49438125 :  None : False : False : NonNegativeReals
                 (17, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (17, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (17, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (17, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'BESS_Li_Ion_1') :     0 :  1.5328331804125217 :  None : False : False : NonNegativeReals
                 (17, 2, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (17, 2, 'CAES_1') :     0 :             1.20648 :  None : False : False : NonNegativeReals
                (17, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'Flywheel_1') :     0 :  0.9801000000000001 :  None : False : False : NonNegativeReals
                 (17, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (17, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (17, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (17, 2, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
